-- Merging decision tree log ---
manifest
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/eff1d3a7bf58515500a06ea79fcae72f/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/eff1d3a7bf58515500a06ea79fcae72f/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:15:17-79
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a3ad95ae5cc54f453e7c3bc5522ad3cb/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a3ad95ae5cc54f453e7c3bc5522ad3cb/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a3ad95ae5cc54f453e7c3bc5522ad3cb/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ae3b12e4c8c5a5e8570fecc61d6f3c8/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ae3b12e4c8c5a5e8570fecc61d6f3c8/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ae3b12e4c8c5a5e8570fecc61d6f3c8/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ae3b12e4c8c5a5e8570fecc61d6f3c8/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ae3b12e4c8c5a5e8570fecc61d6f3c8/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ae3b12e4c8c5a5e8570fecc61d6f3c8/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.swahilib.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.swahilib.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3ba16d7005e8593f0487aef3bf24b6f2/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3ba16d7005e8593f0487aef3bf24b6f2/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3ba16d7005e8593f0487aef3bf24b6f2/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c2e58f6d71e6f4cf9e4673999cb80b5d/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c2e58f6d71e6f4cf9e4673999cb80b5d/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c2e58f6d71e6f4cf9e4673999cb80b5d/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c2e58f6d71e6f4cf9e4673999cb80b5d/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c2e58f6d71e6f4cf9e4673999cb80b5d/transformed/room-runtime/AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:30:17-74
